seed,lr,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds
100,0.1,80,3884,35.3,22.73,3.3646626472473145
100,0.1,90,4100,21.6,24.13,3.546790838241577
100,0.1,100,4339,23.9,17.46,3.694584846496582
100,0.1,110,4513,17.4,14.34,3.811720848083496
100,0.1,120,4655,14.2,10.0,3.8977229595184326
100,0.1,130,4753,9.8,22.89,4.049254894256592
100,0.1,140,4972,21.9,45.56,4.352850914001465
100,0.1,150,5428,45.6,48.04,4.754208087921143
100,0.1,160,5908,48.0,61.7,5.199034929275513
100,0.1,170,6375,46.7,137.95,6.075687885284424
100,0.1,180,7368,99.3,62.61,6.627683877944946
100,0.1,190,7879,51.1,60.95,7.0752198696136475
100,0.1,200,8453,57.4,52.68,7.48049783706665
100,0.1,210,8980,52.7,28.59,7.7420947551727295
100,0.1,220,9271,29.1,62.61,8.152170658111572
100,0.1,230,9834,56.3,56.45,8.574609994888306
100,0.1,240,10440,60.6,62.22,9.039085865020752
100,0.1,250,10976,53.6,45.75,9.398796796798706
100,0.1,260,11447,47.1,65.34,9.856026887893677
100,0.1,270,12011,56.4,46.58,10.224377870559692
100,0.1,280,12467,45.6,37.54,10.523286819458008
100,0.1,290,12844,37.7,23.02,10.726103782653809
100,0.1,300,13062,21.8,22.36,10.895777702331543
100,0.1,310,13275,21.3,25.26,11.079241037368774
100,0.1,320,13520,24.5,19.3,11.234869003295898
100,0.1,330,13712,19.2,20.79,11.389312028884888
100,0.1,340,13915,20.3,16.78,11.522795677185059
100,0.1,350,14080,16.5,17.35,11.652544021606445
100,0.1,360,14249,16.9,17.16,11.782480955123901
100,0.1,370,14413,16.4,16.93,11.909679889678955
100,0.1,380,14578,16.5,16.37,12.03368878364563
100,0.1,390,14737,15.9,19.78,12.176167964935303
100,0.1,400,14932,19.5,21.59,12.336274862289429
100,0.1,410,15143,21.1,22.82,12.5086989402771
100,0.1,420,15362,21.9,22.9,12.682774782180786
100,0.1,430,15583,22.1,21.83,12.850154638290405
100,0.1,440,15796,21.3,17.73,12.993417978286743
100,0.1,450,15970,17.4,18.02,13.131017923355103
100,0.1,460,16147,17.7,12.62,13.238035917282104
100,0.1,470,16270,12.3,11.12,13.327091932296753
100,0.1,480,16377,10.7,12.75,13.422202825546265
100,0.1,490,16500,12.3,12.99,13.521284818649292
100,0.1,500,16628,12.8,13.57,13.624610900878906
200,0.1,10,188,18.8,14.63,0.12226629257202148
200,0.1,20,333,14.5,13.54,0.22958707809448242
200,0.1,30,473,14.0,14.65,0.34170031547546387
200,0.1,40,618,14.5,59.63,0.712501049041748
200,0.1,50,1235,61.7,53.39,1.1362099647521973
200,0.1,60,1743,50.8,16.84,1.333252191543579
200,0.1,70,1912,16.9,9.41,1.4231481552124023
200,0.1,80,2005,9.3,9.41,1.4971489906311035
200,0.1,90,2098,9.3,9.41,1.570148229598999
200,0.1,100,2191,9.3,9.41,1.642665147781372
200,0.1,110,2284,9.3,9.41,1.715257167816162
200,0.1,120,2377,9.3,9.41,1.787580966949463
200,0.1,130,2470,9.3,9.41,1.8600962162017822
200,0.1,140,2563,9.3,9.41,1.9361190795898438
200,0.1,150,2656,9.3,9.41,2.011228084564209
200,0.1,160,2749,9.3,9.41,2.0856621265411377
200,0.1,170,2842,9.3,9.41,2.1596450805664062
200,0.1,180,2935,9.3,9.41,2.2336411476135254
200,0.1,190,3028,9.3,9.41,2.307523250579834
200,0.1,200,3121,9.3,9.41,2.3813111782073975
200,0.1,210,3214,9.3,9.41,2.4549970626831055
200,0.1,220,3307,9.3,9.41,2.5290331840515137
200,0.1,230,3400,9.3,9.41,2.602818250656128
200,0.1,240,3493,9.3,9.41,2.676608085632324
200,0.1,250,3586,9.3,9.41,2.750197172164917
200,0.1,260,3679,9.3,9.41,2.82391095161438
200,0.1,270,3772,9.3,9.41,2.944399118423462
200,0.1,280,3865,9.3,9.41,3.0198862552642822
200,0.1,290,3958,9.3,9.41,3.094454050064087
200,0.1,300,4051,9.3,9.41,3.1683871746063232
200,0.1,310,4144,9.3,9.41,3.242039203643799
200,0.1,320,4237,9.3,9.41,3.315727949142456
200,0.1,330,4330,9.3,9.41,3.3894500732421875
200,0.1,340,4423,9.3,9.41,3.4632651805877686
200,0.1,350,4516,9.3,9.41,3.536863088607788
200,0.1,360,4609,9.3,9.41,3.6104960441589355
200,0.1,370,4702,9.3,9.41,3.683969020843506
200,0.1,380,4795,9.3,9.41,3.7578272819519043
200,0.1,390,4888,9.3,9.41,3.831156015396118
200,0.1,400,4981,9.3,9.41,3.903813123703003
200,0.1,410,5074,9.3,9.41,3.9761340618133545
200,0.1,420,5167,9.3,9.41,4.04834508895874
200,0.1,430,5260,9.3,9.41,4.120421886444092
200,0.1,440,5353,9.3,9.41,4.1923511028289795
200,0.1,450,5446,9.3,9.41,4.264496326446533
200,0.1,460,5539,9.3,9.41,4.336602210998535
200,0.1,470,5632,9.3,9.41,4.408653259277344
200,0.1,480,5725,9.3,9.41,4.480763912200928
200,0.1,490,5818,9.3,9.41,4.5528552532196045
200,0.1,500,5911,9.3,9.41,4.62483811378479
300,0.1,10,177,17.7,55.2,0.353283166885376
300,0.1,20,682,50.5,9.41,0.5043270587921143
300,0.1,30,775,9.3,9.41,0.5801582336425781
300,0.1,40,868,9.3,9.41,0.6544570922851562
300,0.1,50,961,9.3,9.41,0.7281122207641602
300,0.1,60,1054,9.3,9.41,0.801213264465332
300,0.1,70,1147,9.3,9.41,0.8744029998779297
300,0.1,80,1240,9.3,9.41,0.9476301670074463
300,0.1,90,1333,9.3,9.41,1.0206902027130127
300,0.1,100,1426,9.3,9.41,1.0938968658447266
300,0.1,110,1519,9.3,9.41,1.167051076889038
300,0.1,120,1612,9.3,9.41,1.240112066268921
300,0.1,130,1705,9.3,9.41,1.3131451606750488
300,0.1,140,1798,9.3,9.41,1.386348009109497
300,0.1,150,1891,9.3,9.41,1.4593791961669922
300,0.1,160,1984,9.3,9.41,1.5326042175292969
300,0.1,170,2077,9.3,9.41,1.605682134628296
300,0.1,180,2170,9.3,9.41,1.678706169128418
300,0.1,190,2263,9.3,9.41,1.7515921592712402
300,0.1,200,2356,9.3,9.41,1.8248341083526611
300,0.1,210,2449,9.3,9.41,1.8978018760681152
300,0.1,220,2542,9.3,9.41,1.9710299968719482
300,0.1,230,2635,9.3,9.41,2.043731212615967
300,0.1,240,2728,9.3,9.41,2.1167678833007812
300,0.1,250,2821,9.3,9.41,2.191030979156494
300,0.1,260,2914,9.3,9.41,2.264641046524048
300,0.1,270,3007,9.3,9.41,2.3374080657958984
300,0.1,280,3100,9.3,9.41,2.409975051879883
300,0.1,290,3193,9.3,9.41,2.4824302196502686
300,0.1,300,3286,9.3,9.41,2.5548431873321533
300,0.1,310,3379,9.3,9.41,2.6272690296173096
300,0.1,320,3472,9.3,9.41,2.6993672847747803
300,0.1,330,3565,9.3,9.41,2.771707057952881
300,0.1,340,3658,9.3,9.41,2.843954086303711
300,0.1,350,3751,9.3,9.41,2.9162001609802246
300,0.1,360,3844,9.3,9.41,2.988279104232788
300,0.1,370,3937,9.3,9.41,3.060488224029541
300,0.1,380,4030,9.3,9.41,3.132786273956299
300,0.1,390,4123,9.3,9.41,3.2049310207366943
300,0.1,400,4216,9.3,9.41,3.277132034301758
300,0.1,410,4309,9.3,9.41,3.349405288696289
300,0.1,420,4402,9.3,9.41,3.42150616645813
300,0.1,430,4495,9.3,9.41,3.493605136871338
300,0.1,440,4588,9.3,9.41,3.5658230781555176
300,0.1,450,4681,9.3,9.41,3.638021230697632
300,0.1,460,4774,9.3,9.41,3.710010051727295
300,0.1,470,4867,9.3,9.41,3.7821831703186035
300,0.1,480,4960,9.3,9.41,3.8543860912323
300,0.1,490,5053,9.3,9.41,3.926483154296875
300,0.1,500,5146,9.3,9.41,3.9986181259155273
400,0.1,10,208,20.8,23.15,0.1719200611114502
400,0.1,20,438,23.0,14.02,0.29579687118530273
400,0.1,30,580,14.2,60.53,0.6655819416046143
400,0.1,40,1219,63.9,80.92,1.2406508922576904
400,0.1,50,1997,77.8,32.17,1.5713560581207275
400,0.1,60,2319,32.2,61.03,1.987062931060791
400,0.1,70,2970,65.1,73.73,2.534940004348755
400,0.1,80,3598,62.8,25.65,2.8042831420898438
400,0.1,90,3842,24.4,23.7,2.9913129806518555
400,0.1,100,4065,22.3,36.97,3.2710859775543213
400,0.1,110,4421,35.6,28.47,3.5041310787200928
400,0.1,120,4697,27.6,55.59,3.9483749866485596
400,0.1,130,5237,54.0,151.27,4.921643018722534
400,0.1,140,6831,159.4,32.39,5.41402792930603
400,0.1,150,7154,32.3,49.72,5.771272897720337
400,0.1,160,7638,48.4,131.89,6.695237159729004
400,0.1,170,8818,118.0,26.31,7.1178789138793945
400,0.1,180,9073,25.5,32.65,7.373424053192139
400,0.1,190,9402,32.9,79.19,7.899513006210327
400,0.1,200,10136,73.4,139.29,8.836251020431519
400,0.1,210,11461,132.5,18.2,9.203168869018555
400,0.1,220,11643,18.2,20.38,9.369052171707153
400,0.1,230,11848,20.5,13.74,9.490617036819458
400,0.1,240,11988,14.0,12.37,9.591049909591675
400,0.1,250,12115,12.7,15.25,9.70449185371399
400,0.1,260,12271,15.6,21.01,9.856837034225464
400,0.1,270,12483,21.2,16.37,9.992603063583374
400,0.1,280,12651,16.8,16.32,10.120264768600464
400,0.1,290,12818,16.7,18.43,10.259541034698486
400,0.1,300,13002,18.4,15.91,10.387379169464111
400,0.1,310,13166,16.4,15.11,10.506561040878296
400,0.1,320,13321,15.5,16.35,10.631208181381226
400,0.1,330,13489,16.8,13.2,10.739969968795776
400,0.1,340,13623,13.4,15.16,10.854454040527344
400,0.1,350,13774,15.1,14.12,10.965313911437988
400,0.1,360,13919,14.5,16.32,11.087898015975952
400,0.1,370,14085,16.6,16.19,11.213574171066284
400,0.1,380,14249,16.4,22.42,11.374457120895386
400,0.1,390,14481,23.2,26.37,11.570456981658936
400,0.1,400,14746,26.5,25.78,11.76895809173584
400,0.1,410,15008,26.2,42.23,12.061040163040161
400,0.1,420,15450,44.2,77.06,12.58390212059021
400,0.1,430,16131,68.1,56.25,13.036066055297852
400,0.1,440,16738,60.7,55.95,13.47508192062378
400,0.1,450,17294,55.6,52.3,13.884245872497559
400,0.1,460,17885,59.1,56.02,14.319867134094238
400,0.1,470,18451,56.6,48.97,14.710590124130249
400,0.1,480,18947,49.6,54.86,15.128193855285645
400,0.1,490,19501,55.4,45.26,15.504549980163574
400,0.1,500,19965,46.4,25.19,15.742431879043579
500,0.1,10,217,21.7,16.32,0.14548373222351074
500,0.1,20,389,17.2,119.98,0.8719608783721924
500,0.1,30,1263,87.4,9.41,1.0926060676574707
500,0.1,40,1356,9.3,9.41,1.1725249290466309
500,0.1,50,1449,9.3,9.41,1.2472007274627686
500,0.1,60,1542,9.3,9.41,1.3200578689575195
500,0.1,70,1635,9.3,9.41,1.3927569389343262
500,0.1,80,1728,9.3,9.41,1.4648818969726562
500,0.1,90,1821,9.3,9.41,1.5370991230010986
500,0.1,100,1914,9.3,9.41,1.6092219352722168
500,0.1,110,2007,9.3,9.41,1.6814968585968018
500,0.1,120,2100,9.3,9.41,1.7536201477050781
500,0.1,130,2193,9.3,9.41,1.8255629539489746
500,0.1,140,2286,9.3,9.41,1.8975660800933838
500,0.1,150,2379,9.3,9.41,1.969749927520752
500,0.1,160,2472,9.3,9.41,2.0420360565185547
500,0.1,170,2565,9.3,9.41,2.114130973815918
500,0.1,180,2658,9.3,9.41,2.18605899810791
500,0.1,190,2751,9.3,9.41,2.261673927307129
500,0.1,200,2844,9.3,9.41,2.3358030319213867
500,0.1,210,2937,9.3,9.41,2.4086270332336426
500,0.1,220,3030,9.3,9.41,2.481177806854248
500,0.1,230,3123,9.3,9.41,2.5534019470214844
500,0.1,240,3216,9.3,9.41,2.6260218620300293
500,0.1,250,3309,9.3,9.41,2.698453903198242
500,0.1,260,3402,9.3,9.41,2.7706058025360107
500,0.1,270,3495,9.3,9.41,2.842726945877075
500,0.1,280,3588,9.3,9.41,2.9550511837005615
500,0.1,290,3681,9.3,9.41,3.0287578105926514
500,0.1,300,3774,9.3,9.41,3.1017889976501465
500,0.1,310,3867,9.3,9.41,3.1744678020477295
500,0.1,320,3960,9.3,9.41,3.2467339038848877
500,0.1,330,4053,9.3,9.41,3.3188271522521973
500,0.1,340,4146,9.3,9.41,3.3909950256347656
500,0.1,350,4239,9.3,9.41,3.46299409866333
500,0.1,360,4332,9.3,9.41,3.5351908206939697
500,0.1,370,4425,9.3,9.41,3.607132911682129
500,0.1,380,4518,9.3,9.41,3.6792421340942383
500,0.1,390,4611,9.3,9.41,3.751598834991455
500,0.1,400,4704,9.3,9.41,3.823944091796875
500,0.1,410,4797,9.3,9.41,3.8962597846984863
500,0.1,420,4890,9.3,9.41,3.968533754348755
500,0.1,430,4983,9.3,9.41,4.041175842285156
500,0.1,440,5076,9.3,9.41,4.113464832305908
500,0.1,450,5169,9.3,9.41,4.1858320236206055
500,0.1,460,5262,9.3,9.41,4.257925987243652
500,0.1,470,5355,9.3,9.41,4.329936981201172
500,0.1,480,5448,9.3,9.41,4.401954889297485
500,0.1,490,5541,9.3,9.41,4.474005937576294
500,0.1,500,5634,9.3,9.41,4.546231985092163
100,0.05,10,118,11.8,56.07,0.34984898567199707
100,0.05,20,564,44.6,11.97,0.5043308734893799
100,0.05,30,684,12.0,38.07,0.7504050731658936
100,0.05,40,1071,38.7,99.73,1.3931119441986084
100,0.05,50,2052,98.1,175.26,2.564239978790283
100,0.05,60,3588,153.6,16.16,2.949863910675049
100,0.05,70,3752,16.4,16.58,3.089989185333252
100,0.05,80,3921,16.9,15.28,3.2134220600128174
100,0.05,90,4080,15.9,10.92,3.3089230060577393
100,0.05,100,4193,11.3,9.53,3.387424945831299
100,0.05,110,4290,9.7,9.28,3.4610090255737305
100,0.05,120,4385,9.5,9.28,3.5337350368499756
100,0.05,130,4480,9.5,9.28,3.606679916381836
100,0.05,140,4575,9.5,9.28,3.6792728900909424
100,0.05,150,4670,9.5,9.28,3.751939058303833
100,0.05,160,4765,9.5,9.28,3.8245511054992676
100,0.05,170,4860,9.5,9.28,3.8968188762664795
100,0.05,180,4955,9.5,9.28,3.969104051589966
100,0.05,190,5050,9.5,9.28,4.041607141494751
100,0.05,200,5145,9.5,9.28,4.114066123962402
100,0.05,210,5240,9.5,9.28,4.186450958251953
100,0.05,220,5335,9.5,9.28,4.258609056472778
100,0.05,230,5430,9.5,9.28,4.33099102973938
100,0.05,240,5525,9.5,9.28,4.403260231018066
100,0.05,250,5620,9.5,9.28,4.475515127182007
100,0.05,260,5715,9.5,9.28,4.5477540493011475
100,0.05,270,5810,9.5,9.28,4.620253801345825
100,0.05,280,5905,9.5,9.28,4.692305088043213
100,0.05,290,6000,9.5,9.28,4.766155958175659
100,0.05,300,6095,9.5,9.28,4.840593099594116
100,0.05,310,6190,9.5,9.28,4.914193153381348
100,0.05,320,6285,9.5,9.28,4.987452983856201
100,0.05,330,6380,9.5,9.28,5.0603508949279785
100,0.05,340,6475,9.5,9.28,5.133274078369141
100,0.05,350,6570,9.5,9.28,5.205926179885864
100,0.05,360,6665,9.5,9.28,5.278764009475708
100,0.05,370,6760,9.5,9.28,5.3518829345703125
100,0.05,380,6855,9.5,9.28,5.424553871154785
100,0.05,390,6950,9.5,9.28,5.4975011348724365
100,0.05,400,7045,9.5,9.28,5.570333242416382
100,0.05,410,7140,9.5,9.28,5.643054962158203
100,0.05,420,7235,9.5,9.28,5.715970039367676
100,0.05,430,7330,9.5,9.28,5.789054870605469
100,0.05,440,7425,9.5,9.28,5.862084150314331
100,0.05,450,7520,9.5,9.28,5.934654951095581
100,0.05,460,7615,9.5,9.28,6.00747013092041
100,0.05,470,7710,9.5,9.28,6.08028507232666
100,0.05,480,7805,9.5,9.28,6.153249025344849
100,0.05,490,7900,9.5,9.28,6.226233005523682
100,0.05,500,7995,9.5,9.28,6.299378156661987
200,0.05,10,188,18.8,14.76,0.12308287620544434
200,0.05,20,340,15.2,31.74,0.3367009162902832
200,0.05,30,657,31.7,20.58,0.5156219005584717
200,0.05,40,854,19.7,57.65,0.8859419822692871
200,0.05,50,1379,52.5,41.84,1.2227740287780762
200,0.05,60,1796,41.7,142.02,2.1064279079437256
200,0.05,70,3111,131.5,115.69,3.004716634750366
200,0.05,80,4276,116.5,18.51,3.3349478244781494
200,0.05,90,4460,18.4,21.79,3.568901777267456
200,0.05,100,4670,21.0,47.01,3.8812437057495117
200,0.05,110,5133,46.3,65.14,4.351316928863525
200,0.05,120,5720,58.7,497.93,7.398948669433594
300,0.05,10,177,17.7,39.38,0.26969099044799805
300,0.05,20,605,42.8,15.17,0.43970608711242676
300,0.05,30,752,14.7,46.09,0.7377479076385498
300,0.05,40,1174,42.2,56.45,1.1447789669036865
300,0.05,50,1664,49.0,14.23,1.320157766342163
300,0.05,60,1802,13.8,11.71,1.4161860942840576
300,0.05,70,1915,11.3,13.77,1.5181517601013184
300,0.05,80,2053,13.8,14.68,1.6286029815673828
300,0.05,90,2192,13.9,25.16,1.7982289791107178
300,0.05,100,2457,26.5,23.73,1.9826738834381104
300,0.05,110,2702,24.5,81.1,2.4889650344848633
300,0.05,120,3574,87.2,12.15,2.7200448513031006
300,0.05,130,3699,12.5,9.53,2.8037948608398438
300,0.05,140,3798,9.9,9.28,2.877840995788574
300,0.05,150,3893,9.5,9.28,2.9500479698181152
300,0.05,160,3988,9.5,9.28,3.0218417644500732
300,0.05,170,4083,9.5,9.28,3.0936779975891113
300,0.05,180,4178,9.5,9.28,3.1656439304351807
300,0.05,190,4273,9.5,9.28,3.2373499870300293
300,0.05,200,4368,9.5,9.28,3.3089771270751953
300,0.05,210,4463,9.5,9.28,3.3806698322296143
300,0.05,220,4558,9.5,9.28,3.452444076538086
300,0.05,230,4653,9.5,9.28,3.5240161418914795
300,0.05,240,4748,9.5,9.28,3.5956740379333496
300,0.05,250,4843,9.5,9.28,3.667664051055908
300,0.05,260,4938,9.5,9.28,3.7405858039855957
300,0.05,270,5033,9.5,9.28,3.8129289150238037
300,0.05,280,5128,9.5,9.28,3.8845880031585693
300,0.05,290,5223,9.5,9.28,3.9561879634857178
300,0.05,300,5318,9.5,9.28,4.027660846710205
300,0.05,310,5413,9.5,9.28,4.101785898208618
300,0.05,320,5508,9.5,9.28,4.176357984542847
300,0.05,330,5603,9.5,9.28,4.250285863876343
300,0.05,340,5698,9.5,9.28,4.3237879276275635
300,0.05,350,5793,9.5,9.28,4.397223949432373
300,0.05,360,5888,9.5,9.28,4.470513820648193
300,0.05,370,5983,9.5,9.28,4.544203996658325
300,0.05,380,6078,9.5,9.28,4.617754936218262
300,0.05,390,6173,9.5,9.28,4.691162109375
300,0.05,400,6268,9.5,9.28,4.764302968978882
300,0.05,410,6363,9.5,9.28,4.83773398399353
300,0.05,420,6458,9.5,9.28,4.910764932632446
300,0.05,430,6553,9.5,9.28,4.983889818191528
300,0.05,440,6648,9.5,9.28,5.05707311630249
300,0.05,450,6743,9.5,9.28,5.1305859088897705
300,0.05,460,6838,9.5,9.28,5.203574895858765
300,0.05,470,6933,9.5,9.28,5.276831865310669
300,0.05,480,7028,9.5,9.28,5.350110769271851
300,0.05,490,7123,9.5,9.28,5.423120975494385
300,0.05,500,7218,9.5,9.28,5.496078014373779
400,0.05,10,208,20.8,22.87,0.1736137866973877
400,0.05,20,433,22.5,16.2,0.31121015548706055
400,0.05,30,605,17.2,56.03,0.6683530807495117
400,0.05,40,1282,67.7,45.99,1.0603458881378174
400,0.05,50,1742,46.0,43.66,1.402818202972412
400,0.05,60,2118,37.6,56.23,1.8024110794067383
400,0.05,70,2697,57.9,24.21,2.052946090698242
400,0.05,80,2972,27.5,51.0,2.403135061264038
400,0.05,90,3459,48.7,75.3,2.9290518760681152
400,0.05,100,4104,64.5,98.73,3.621890068054199
400,0.05,110,4762,65.8,24.78,3.8918569087982178
400,0.05,120,5021,25.9,51.2,4.240592956542969
400,0.05,130,5505,48.4,49.58,4.618466138839722
400,0.05,140,6028,52.3,59.8,5.097188949584961
400,0.05,150,6579,55.1,57.96,5.536557197570801
400,0.05,160,7067,48.8,27.16,5.787605047225952
400,0.05,170,7339,27.2,22.8,5.973508834838867
400,0.05,180,7558,21.9,15.52,6.106236934661865
400,0.05,190,7709,15.1,22.76,6.267362117767334
400,0.05,200,7930,22.1,22.38,6.438369989395142
400,0.05,210,8146,21.6,25.86,6.628344774246216
400,0.05,220,8400,25.4,32.3,6.862467050552368
400,0.05,230,8714,31.4,61.22,7.27428412437439
400,0.05,240,9274,56.0,87.89,7.88312292098999
400,0.05,250,10061,78.7,23.84,8.172432899475098
400,0.05,260,10309,24.8,36.85,8.433611154556274
400,0.05,270,10670,36.1,36.05,8.704977035522461
400,0.05,280,11025,35.5,112.61,9.404447078704834
400,0.05,290,11891,86.6,64.69,9.930889129638672
400,0.05,300,12502,61.1,64.54,10.412209033966064
400,0.05,310,13061,55.9,72.08,10.922510862350464
400,0.05,320,13737,67.6,37.65,11.262106895446777
400,0.05,330,14097,36.0,38.21,11.54795503616333
400,0.05,340,14465,36.8,28.62,11.777915954589844
400,0.05,350,14746,28.1,24.33,11.968766927719116
400,0.05,360,14984,23.8,25.64,12.159149169921875
400,0.05,370,15232,24.8,25.31,12.348909854888916
400,0.05,380,15471,23.9,27.09,12.546354055404663
400,0.05,390,15736,26.5,24.97,12.736525774002075
400,0.05,400,15981,24.5,23.64,12.916268110275269
400,0.05,410,16213,23.2,24.52,13.099160194396973
400,0.05,420,16453,24.0,35.38,13.344069957733154
400,0.05,430,16801,34.8,74.05,13.824517011642456
400,0.05,440,17491,69.0,59.91,14.288303852081299
400,0.05,450,18085,59.4,45.27,14.663217067718506
400,0.05,460,18527,44.2,67.55,15.140534162521362
400,0.05,470,19065,53.8,86.51,15.743835926055908
400,0.05,480,20049,98.4,59.26,16.271574020385742
400,0.05,490,20648,59.9,64.68,16.76255488395691
400,0.05,500,21148,50.0,61.59,17.217122077941895
500,0.05,10,217,21.7,16.21,0.13945221900939941
500,0.05,20,390,17.3,9.36,0.22734904289245605
500,0.05,30,488,9.8,16.06,0.3391852378845215
500,0.05,40,656,16.8,63.64,0.7840042114257812
500,0.05,50,1375,71.9,15.43,1.010240077972412
500,0.05,60,1536,16.1,15.44,1.13472318649292
500,0.05,70,1699,16.3,13.95,1.2479360103607178
500,0.05,80,1846,14.7,9.28,1.3311500549316406
500,0.05,90,1942,9.6,9.97,1.4087591171264648
500,0.05,100,2044,10.2,15.35,1.5176031589508057
500,0.05,110,2203,15.9,15.05,1.6351370811462402
500,0.05,120,2360,15.7,93.58,2.201920986175537
500,0.05,130,3158,79.8,81.46,2.8184361457824707
500,0.05,140,3932,77.4,16.09,3.0616910457611084
500,0.05,150,4100,16.8,11.22,3.164440155029297
500,0.05,160,4217,11.7,14.08,3.2698371410369873
500,0.05,170,4364,14.7,11.63,3.3654980659484863
500,0.05,180,4485,12.1,10.06,3.447700262069702
500,0.05,190,4588,10.3,10.62,3.5296969413757324
500,0.05,200,4697,10.9,12.13,3.62123703956604
500,0.05,210,4822,12.5,9.78,3.7022829055786133
500,0.05,220,4922,10.0,9.28,3.776153087615967
500,0.05,230,5018,9.6,9.37,3.8497750759124756
500,0.05,240,5114,9.6,9.3,3.9228100776672363
500,0.05,250,5209,9.5,9.32,3.9957621097564697
500,0.05,260,5305,9.6,9.28,4.068564176559448
500,0.05,270,5400,9.5,9.28,4.141519069671631
500,0.05,280,5495,9.5,9.28,4.214223146438599
500,0.05,290,5590,9.5,9.28,4.287009954452515
500,0.05,300,5685,9.5,9.28,4.360011100769043
500,0.05,310,5780,9.5,9.28,4.432793140411377
500,0.05,320,5875,9.5,9.28,4.505300283432007
500,0.05,330,5970,9.5,9.28,4.578239917755127
500,0.05,340,6065,9.5,9.28,4.650767087936401
500,0.05,350,6160,9.5,9.28,4.723368167877197
500,0.05,360,6255,9.5,9.28,4.795986175537109
500,0.05,370,6350,9.5,9.28,4.868723154067993
500,0.05,380,6445,9.5,9.28,4.941439151763916
500,0.05,390,6540,9.5,9.28,5.014123916625977
500,0.05,400,6635,9.5,9.28,5.087064027786255
500,0.05,410,6730,9.5,9.28,5.159724950790405
500,0.05,420,6825,9.5,9.28,5.232622146606445
500,0.05,430,6920,9.5,9.28,5.305410146713257
500,0.05,440,7015,9.5,9.28,5.378430128097534
500,0.05,450,7110,9.5,9.28,5.4512779712677
500,0.05,460,7205,9.5,9.28,5.5242180824279785
500,0.05,470,7300,9.5,9.28,5.596924066543579
500,0.05,480,7395,9.5,9.28,5.669753074645996
500,0.05,490,7490,9.5,9.28,5.742499113082886
500,0.05,500,7585,9.5,9.28,5.815227031707764
100,0.01,10,118,11.8,9.72,0.08018684387207031
100,0.01,20,325,20.7,16.97,0.2184748649597168
100,0.01,30,562,23.7,22.55,0.3940269947052002
100,0.01,40,858,29.6,25.69,0.5980520248413086
100,0.01,50,1097,23.9,25.42,0.790869951248169
100,0.01,60,1351,25.4,58.63,1.175353765487671
100,0.01,70,1871,52.0,24.05,1.412400722503662
100,0.01,80,2207,33.6,41.19,1.7224268913269043
100,0.01,90,2698,49.1,15.73,1.9086649417877197
100,0.01,100,2848,15.0,17.7,2.0443458557128906
100,0.01,110,3030,18.2,35.53,2.2855300903320312
100,0.01,120,3371,34.1,67.97,2.7428438663482666
100,0.01,130,4022,65.1,79.29,3.325187921524048
100,0.01,140,4718,69.6,47.47,3.733287811279297
100,0.01,150,5238,52.0,130.77,4.587312936782837
100,0.01,160,6290,105.2,81.78,5.258295059204102
100,0.01,170,7073,78.3,72.49,5.819874048233032
100,0.01,180,7756,68.3,202.37,7.149842977523804
100,0.01,190,8592,83.6,63.97,7.719231843948364
100,0.01,200,9071,47.9,100.45,8.38984489440918
100,0.01,210,9503,43.2,500.0,11.330026865005493
200,0.01,10,188,18.8,19.53,0.15320801734924316
200,0.01,20,496,30.8,15.53,0.301624059677124
200,0.01,30,687,19.1,45.77,0.6021718978881836
200,0.01,40,1121,43.4,65.37,1.0665102005004883
200,0.01,50,1734,61.3,57.39,1.5149869918823242
200,0.01,60,2193,45.9,94.36,2.150733232498169
200,0.01,70,2876,68.3,57.15,2.610132932662964
200,0.01,80,3487,61.1,17.61,2.8301608562469482
200,0.01,90,3683,19.6,125.44,3.592503070831299
200,0.01,100,4869,118.6,28.95,4.056700944900513
200,0.01,110,5173,30.4,16.89,4.219728231430054
200,0.01,120,5355,18.2,25.39,4.404711961746216
200,0.01,130,5636,28.1,171.27,5.440525054931641
200,0.01,140,6871,123.5,85.57,6.165967226028442
200,0.01,150,7439,56.8,79.55,6.740130186080933
200,0.01,160,8150,71.1,129.94,7.65858006477356
200,0.01,170,8709,55.9,61.44,8.12148404121399
200,0.01,180,9117,40.8,16.56,8.298012971878052
200,0.01,190,9308,19.1,174.89,9.339132070541382
200,0.01,200,10529,122.1,14.78,9.653493165969849
200,0.01,210,10676,14.7,14.68,9.77409315109253
200,0.01,220,10821,14.5,16.97,9.901128053665161
200,0.01,230,11006,18.5,20.38,10.0540030002594
200,0.01,240,11218,21.2,29.64,10.264941215515137
200,0.01,250,11537,31.9,112.03,10.965955018997192
200,0.01,260,12527,99.0,389.39,13.388752222061157
200,0.01,270,14721,219.4,13.1,13.887871026992798
200,0.01,280,14861,14.0,18.22,14.03428316116333
200,0.01,290,15046,18.5,35.32,14.276035070419312
200,0.01,300,15586,54.0,158.13,15.28407096862793
200,0.01,310,17127,154.1,426.94,18.021592140197754
200,0.01,320,21104,397.7,61.84,19.162583112716675
200,0.01,330,21594,49.0,71.85,19.73924207687378
200,0.01,340,22246,65.2,76.6,20.314171075820923
200,0.01,350,22910,66.4,144.97,21.256989002227783
